aprovisionador,es_fraudulento
PRV57228,No
PRV57316,No
PRV56224,No
PRV55625,No
PRV53401,Yes
PRV57179,Yes
PRV51733,No
PRV56869,No
PRV54145,No
PRV51601,No
PRV56700,No
PRV56988,No
PRV52238,No
PRV56945,No
PRV53131,No
PRV55236,No
PRV55995,No
PRV55655,No
PRV54680,Yes
PRV55541,No
PRV57367,No
PRV51352,No
PRV54298,No
PRV51718,No
PRV56916,No
PRV55997,No
PRV53934,No
PRV54526,No
PRV57510,No
PRV53648,No
PRV52122,No
PRV55049,Yes
PRV57010,No
PRV54863,No
PRV53585,No
PRV55161,No
PRV53848,No
PRV53478,No
PRV52649,Yes
PRV52291,No
PRV55525,No
PRV57203,No
PRV52274,No
PRV55697,No
PRV53137,No
PRV55818,No
PRV52928,No
PRV56263,No
PRV56867,No
PRV52993,No
PRV55453,Yes
PRV52799,No
PRV57181,No
PRV53788,No
PRV51496,No
PRV53274,No
PRV55240,No
PRV52691,No
PRV53999,No
PRV54808,Yes
PRV52017,No
PRV57570,No
PRV54007,No
PRV57098,No
PRV54052,No
PRV52861,No
PRV56784,No
PRV53840,No
PRV55852,Yes
PRV57753,No
PRV52912,No
PRV51354,No
PRV56635,No
PRV51857,Yes
PRV51305,No
PRV57031,No
PRV52508,No
PRV54587,No
PRV54125,No
PRV51047,No
PRV53419,No
PRV51781,No
PRV54287,No
PRV57024,No
PRV53917,No
PRV53323,No
PRV57069,No
PRV55133,No
PRV53935,No
PRV55465,No
PRV53261,No
PRV54348,No
PRV57176,No
PRV53078,No
PRV52570,No
PRV56200,No
PRV52069,No
PRV52404,No
PRV53565,No
PRV54183,No
PRV55887,No
PRV55467,Yes
PRV52433,No
PRV53119,Yes
PRV53490,No
PRV56530,No
PRV57710,No
PRV57333,No
PRV56591,Yes
PRV53593,No
PRV56445,No
PRV56978,No
PRV54645,No
PRV54792,No
PRV55676,Yes
PRV53484,No
PRV55741,No
PRV51617,No
PRV54433,No
PRV51870,No
PRV55742,No
PRV54986,Yes
PRV56102,No
PRV52931,No
PRV51965,No
PRV55763,No
PRV54935,No
PRV52310,No
PRV55937,No
PRV57699,No
PRV55442,No
PRV54096,No
PRV51307,No
PRV54350,Yes
PRV54059,No
PRV57762,No
PRV55480,No
PRV54876,Yes
PRV51917,No
PRV55587,No
PRV52584,No
PRV51258,No
PRV57227,No
PRV55235,No
PRV51729,No
PRV52188,No
PRV52076,No
PRV55413,No
PRV54091,No
PRV57189,Yes
PRV52089,Yes
PRV52904,No
PRV54652,No
PRV54705,No
PRV56724,No
PRV53975,No
PRV57139,No
PRV52857,No
PRV55295,No
PRV51852,No
PRV51635,No
PRV51458,No
PRV52758,No
PRV52582,No
PRV57752,No
PRV53607,No
PRV51230,No
PRV54810,No
PRV56575,Yes
PRV52063,No
PRV56586,No
PRV51222,No
PRV51636,No
PRV54026,No
PRV54465,No
PRV57329,No
PRV51784,No
PRV54132,No
PRV53475,No
PRV52855,No
PRV51044,No
PRV57733,No
PRV56428,Yes
PRV55622,No
PRV55786,No
PRV52639,No
PRV51255,No
PRV53558,No
PRV55027,Yes
PRV53689,No
PRV53116,No
PRV51171,No
PRV52473,No
PRV53671,Yes
PRV54250,No
PRV56052,No
PRV56721,No
PRV52770,No
PRV53224,No
PRV56140,No
PRV56374,No
PRV54242,No
PRV52863,No
PRV51136,No
PRV51859,No
PRV52032,Yes
PRV52357,No
PRV53407,No
PRV57474,No
PRV52306,No
PRV55724,No
PRV51958,No
PRV51746,No
PRV52837,No
PRV57149,No
PRV53173,No
PRV53124,No
PRV53454,No
PRV56368,No
PRV57500,No
PRV52607,No
PRV53819,No
PRV54343,No
PRV56189,No
PRV56860,No
PRV54873,No
PRV53174,No
PRV56217,No
PRV51747,No
PRV54793,No
PRV53427,No
PRV56470,No
PRV51705,No
PRV52482,No
PRV54228,No
PRV53677,Yes
PRV56800,No
PRV52169,No
PRV57266,No
PRV54771,Yes
PRV56942,No
PRV53265,Yes
PRV52120,Yes
PRV56049,No
PRV57522,No
PRV52925,No
PRV55202,No
PRV53376,No
PRV56590,No
PRV51532,No
PRV51366,No
PRV56485,No
PRV52066,Yes
PRV55590,No
PRV56227,No
PRV52791,No
PRV57126,No
PRV52398,No
PRV56933,No
PRV57192,No
PRV52948,No
PRV51675,No
PRV53796,No
PRV54723,No
PRV57571,No
PRV56536,No
PRV53252,No
PRV51890,No
PRV57414,No
PRV54735,No
PRV55910,No
PRV51535,No
PRV51528,No
PRV54794,No
PRV55210,No
PRV54511,No
PRV57208,No
PRV57626,No
PRV53363,No
PRV56722,No
PRV53635,No
PRV52602,No
PRV54981,No
PRV51108,No
PRV51389,No
PRV52824,No
PRV55079,No
PRV54472,No
PRV53439,No
PRV54636,No
PRV52101,No
PRV55969,No
PRV55269,No
PRV56241,No
PRV53052,No
PRV56802,No
PRV57651,No
PRV54894,Yes
PRV54251,No
PRV55166,No
PRV52575,No
PRV53238,No
PRV53951,Yes
PRV55800,No
PRV55720,No
PRV53305,No
PRV55486,No
PRV51574,Yes
PRV53815,No
PRV51460,No
PRV57529,No
PRV54541,No
PRV54064,No
PRV56236,No
PRV53169,No
PRV56729,No
PRV51669,No
PRV51885,No
PRV57486,No
PRV52123,Yes
PRV54207,No
PRV51661,No
PRV53606,No
PRV54377,No
PRV52460,No
PRV53633,No
PRV52002,Yes
PRV51131,No
PRV53629,No
PRV55108,No
PRV51818,Yes
PRV55425,No
PRV53256,No
PRV52542,No
PRV56523,Yes
PRV54640,No
PRV57080,No
PRV54814,No
PRV56341,No
PRV57592,No
PRV57467,No
PRV55493,No
PRV56760,No
PRV51031,No
PRV53028,No
PRV54637,No
PRV53781,Yes
PRV57714,No
PRV52019,Yes
PRV55215,Yes
PRV56518,No
PRV54167,No
PRV56358,No
PRV55539,No
PRV56852,No
PRV51983,No
PRV52394,No
PRV53134,No
PRV51061,No
PRV53104,No
PRV51708,No
PRV53402,No
PRV55538,No
PRV52750,No
PRV53018,No
PRV53128,No
PRV55012,No
PRV55258,No
PRV57364,No
PRV53792,Yes
PRV57603,No
PRV53103,No
PRV54542,No
PRV56072,No
PRV51327,No
PRV53601,No
PRV51423,No
PRV51259,No
PRV51716,No
PRV56330,No
PRV51956,No
PRV52549,No
PRV52150,No
PRV54565,No
PRV52800,No
PRV52729,No
PRV51961,No
PRV53805,No
PRV52226,No
PRV51279,No
PRV57107,No
PRV52511,Yes
PRV56707,No
PRV53386,No
PRV55513,No
PRV55755,No
PRV55835,Yes
PRV54193,No
PRV55086,No
PRV52560,No
PRV52598,No
PRV55039,Yes
PRV55723,No
PRV54473,No
PRV53213,No
PRV57343,No
PRV55920,No
PRV52981,No
PRV52836,No
PRV52646,No
PRV56122,No
PRV53634,No
PRV53331,No
PRV55814,No
PRV51191,No
PRV53895,Yes
PRV56949,No
PRV53720,No
PRV51086,No
PRV55471,No
PRV52051,No
PRV51170,Yes
PRV53276,No
PRV54146,No
PRV52456,No
PRV55050,No
PRV57365,No
PRV55116,No
PRV54747,No
PRV56703,No
PRV52020,Yes
PRV52166,No
PRV56877,Yes
PRV51776,No
PRV54673,No
PRV53189,No
PRV51596,No
PRV53673,No
PRV57122,No
PRV54240,No
PRV54008,No
PRV57705,No
PRV53351,No
PRV51280,No
PRV54649,Yes
PRV54707,No
PRV51214,No
PRV56751,No
PRV52971,No
PRV53761,No
PRV56286,No
PRV52361,No
PRV53383,No
PRV53865,No
PRV52752,No
PRV52641,No
PRV57528,Yes
PRV52421,No
PRV53828,No
PRV56011,Yes
PRV56971,No
PRV55335,No
PRV51213,No
PRV52870,Yes
PRV56181,No
PRV57379,No
PRV53611,No
PRV57100,No
PRV57273,No
PRV56218,No
PRV57184,No
PRV56972,No
PRV52617,No
PRV56818,No
PRV57204,Yes
PRV56909,No
PRV55656,No
PRV57013,No
PRV56809,No
PRV54949,No
PRV52225,No
PRV51889,No
PRV53359,No
PRV55131,No
PRV51035,No
PRV57103,Yes
PRV53957,No
PRV53429,No
PRV53654,No
PRV51639,No
PRV57721,No
PRV56930,No
PRV57502,Yes
PRV56796,No
PRV53571,No
PRV51011,No
PRV54317,No
PRV55581,No
PRV51154,No
PRV54741,No
PRV54520,No
PRV54596,No
PRV56044,No
PRV55691,No
PRV56882,No
PRV57136,No
PRV51619,No
PRV55964,No
PRV51306,No
PRV53906,No
PRV53183,No
PRV53059,No
PRV54643,No
PRV52187,No
PRV56406,No
PRV57287,No
PRV55644,No
PRV51654,No
PRV56163,No
PRV55856,No
PRV53771,No
PRV51602,No
PRV56731,Yes
PRV52532,No
PRV52129,No
PRV54226,No
PRV54551,No
PRV56379,No
PRV55789,No
PRV52107,No
PRV52935,No
PRV52235,No
PRV57517,No
PRV57326,No
PRV51282,No
PRV54664,No
PRV51394,No
PRV56212,No
PRV57382,No
PRV52821,Yes
PRV52052,No
PRV55433,Yes
PRV56137,No
PRV54904,No
PRV56057,No
PRV52217,No
PRV57641,No
PRV54001,No
PRV55463,No
PRV54442,No
PRV57193,No
PRV51003,Yes
PRV51550,No
PRV56549,No
PRV57336,No
PRV56170,No
PRV55167,No
PRV54828,Yes
PRV53932,No
PRV57472,No
PRV55043,No
PRV53279,No
PRV54282,No
PRV52693,No
PRV56316,No
PRV57599,No
PRV55972,No
PRV52463,No
PRV51727,No
PRV51252,No
PRV53530,No
PRV54392,No
PRV55919,No
PRV54341,No
PRV54955,Yes
PRV56094,No
PRV53071,No
PRV55913,Yes
PRV52369,No
PRV52464,No
PRV57272,No
PRV57650,No
PRV53959,Yes
PRV53896,No
PRV52472,No
PRV57422,No
PRV55614,No
PRV54614,No
PRV53162,No
PRV54796,No
PRV56711,Yes
PRV55981,No
PRV51469,No
PRV51572,No
PRV56651,No
PRV54283,No
PRV56675,No
PRV56937,No
PRV53994,No
PRV57052,No
PRV56243,No
PRV52536,No
PRV56335,No
PRV53127,No
PRV55564,No
PRV54219,No
PRV56893,No
PRV54539,No
PRV51600,No
PRV52222,No
PRV51689,No
PRV57093,No
PRV52706,No
PRV55578,No
PRV52021,Yes
PRV51155,No
PRV51658,No
PRV51641,No
PRV52787,No
PRV53664,No
PRV56634,No
PRV54185,No
PRV56826,No
PRV57307,No
PRV51884,No
PRV53894,Yes
PRV56762,No
PRV51156,No
PRV53437,No
PRV55191,No
PRV55927,No
PRV57240,No
PRV56950,No
PRV53221,No
PRV55679,No
PRV55331,No
PRV54060,No
PRV52088,No
PRV54124,No
PRV57036,No
PRV51403,No
PRV52703,No
PRV52480,No
PRV53321,No
PRV54991,No
PRV57159,No
PRV55990,No
PRV54034,No
PRV51288,No
PRV52896,No
PRV56334,No
PRV55237,No
PRV54427,No
PRV54043,No
PRV55879,No
PRV54450,No
PRV56521,No
PRV56640,No
PRV53527,No
PRV55549,No
PRV53143,No
PRV56964,No
PRV53887,Yes
PRV52422,No
PRV53398,No
PRV53339,No
PRV53862,No
PRV54841,No
PRV53682,No
PRV51957,No
PRV51433,Yes
PRV56740,No
PRV56004,No
PRV57088,No
PRV53561,No
PRV53314,No
PRV57238,No
PRV57167,Yes
PRV55871,No
PRV55361,No
PRV51297,No
PRV52317,No
PRV53996,No
PRV54959,No
PRV56572,No
PRV51855,No
PRV57477,No
PRV53963,No
PRV52519,No
PRV56653,No
PRV51644,No
PRV53801,No
PRV56253,Yes
PRV51921,No
PRV52249,No
PRV57325,No
PRV56642,No
PRV55945,No
PRV53102,No
PRV53716,No
PRV54489,No
PRV51130,No
PRV53918,Yes
PRV55490,No
PRV51618,No
PRV56856,No
PRV53187,No
PRV57148,No
PRV56267,No
PRV54505,Yes
PRV54128,No
PRV56914,No
PRV52985,Yes
PRV51576,No
PRV53793,No
PRV53907,No
PRV54313,No
PRV51045,No
PRV55511,No
PRV56317,No
PRV54554,No
PRV51139,No
PRV57146,No
PRV56029,No
PRV51454,No
PRV51738,No
PRV53526,No
PRV57373,No
PRV57350,No
PRV56055,No
PRV54213,No
PRV52461,No
PRV51143,No
PRV56750,No
PRV53417,Yes
PRV56906,No
PRV52953,No
PRV57322,No
PRV56578,No
PRV54848,No
PRV53091,No
PRV54886,No
PRV53009,No
PRV55727,No
PRV57448,No
PRV56790,No
PRV52313,No
PRV56584,No
PRV55151,No
PRV55950,No
PRV53154,No
PRV53536,No
PRV55989,No
PRV53647,No
PRV51410,Yes
PRV52289,No
PRV53746,No
PRV51262,No
PRV51938,No
PRV55790,No
PRV51805,Yes
PRV51326,No
PRV51451,No
PRV54543,Yes
PRV55481,No
PRV51263,Yes
PRV55956,No
PRV53846,No
PRV53829,No
PRV57076,No
PRV52271,No
PRV51459,Yes
PRV56116,No
PRV57468,No
PRV56113,No
PRV51899,No
PRV54116,No
PRV55439,No
PRV57509,No
PRV56207,No
PRV56464,No
PRV52354,No
PRV54768,No
PRV55745,No
PRV55552,No
PRV56447,Yes
PRV52630,Yes
PRV55081,No
PRV51480,Yes
PRV53343,No
PRV51173,Yes
PRV52541,No
PRV53981,No
PRV55792,No
PRV54273,No
PRV51337,Yes
PRV54569,No
PRV52321,Yes
PRV57396,No
PRV53251,No
PRV55604,No
PRV54695,No
PRV52386,No
PRV51613,No
PRV55165,Yes
PRV51490,Yes
PRV53718,No
PRV54372,Yes
PRV55915,No
PRV51376,No
PRV53108,No
PRV51950,No
PRV53416,No
PRV54468,No
PRV51542,Yes
PRV52378,No
PRV54461,No
PRV56857,No
PRV51877,No
PRV51731,No
PRV55774,No
PRV52898,No
PRV51341,No
PRV56213,No
PRV55936,No
PRV51546,No
PRV56021,No
PRV56873,No
PRV51274,No
PRV54400,No
PRV54715,No
PRV55993,No
PRV57388,No
PRV53449,No
PRV53269,Yes
PRV52731,No
PRV51293,No
PRV52478,No
PRV52045,Yes
PRV51750,No
PRV51474,No
PRV56615,No
PRV53631,No
PRV56260,No
PRV52665,No
PRV57177,Yes
PRV57174,No
PRV54682,No
PRV51251,No
PRV53456,No
PRV51290,No
PRV53329,No
PRV56413,No
PRV57344,Yes
PRV57324,No
PRV52057,No
PRV53515,No
PRV55935,No
PRV53186,No
PRV51624,No
PRV52558,No
PRV53499,No
PRV56130,No
PRV52806,No
PRV56280,No
PRV54171,No
PRV52253,No
PRV53820,No
PRV57358,No
PRV52862,No
PRV55238,No
PRV55120,No
PRV55036,No
PRV53646,No
PRV54692,Yes
PRV54289,No
PRV52963,No
PRV54371,No
PRV51322,No
PRV57546,No
PRV55383,No
PRV57632,No
PRV54382,Yes
PRV57202,No
PRV54481,No
PRV55662,No
PRV52976,No
PRV51041,No
PRV53001,No
PRV53733,No
PRV54324,No
PRV57504,No
PRV55384,No
PRV57624,No
PRV56807,No
PRV57327,No
PRV51096,No
PRV51076,No
PRV54430,No
PRV53797,Yes
PRV52013,No
PRV57738,No
PRV54725,No
PRV57275,No
PRV55580,No
PRV52667,No
PRV53077,No
PRV55203,No
PRV53201,No
PRV51042,No
PRV56291,No
PRV57078,No
PRV52085,No
PRV55729,No
PRV55868,No
PRV56206,No
PRV55776,No
PRV53246,No
PRV55375,Yes
PRV57715,No
PRV54599,No
PRV52185,No
PRV53678,No
PRV57150,No
PRV53763,Yes
PRV55805,No
PRV53136,Yes
PRV57162,Yes
PRV53242,Yes
PRV56981,No
PRV55777,No
PRV56547,No
PRV52766,No
PRV52605,No
PRV54454,No
PRV55144,No
PRV56537,No
PRV54906,No
PRV54109,No
PRV57386,No
PRV51446,No
PRV52615,No
PRV55106,No
PRV53450,No
PRV51737,No
PRV54051,No
PRV52876,No
PRV51181,No
PRV52450,No
PRV53283,No
PRV57539,No
PRV55398,No
PRV54031,No
PRV57331,No
PRV56560,Yes
PRV56531,No
PRV53149,No
PRV52452,No
PRV52672,No
PRV56854,No
PRV57082,No
PRV54581,No
PRV57034,No
PRV52932,No
PRV52448,No
PRV54415,No
PRV56448,No
PRV56585,No
PRV57424,No
PRV51005,Yes
PRV53774,No
PRV54671,No
PRV53942,No
PRV51724,No
PRV52829,No
PRV54870,No
PRV56255,No
PRV51391,No
PRV53431,No
PRV53946,No
PRV51549,No
PRV51969,No
PRV53875,No
PRV56418,No
PRV52230,No
PRV56515,No
PRV55624,No
PRV55281,No
PRV54923,No
PRV51137,No
PRV55427,No
PRV51032,No
PRV55270,No
PRV54517,No
PRV55664,No
PRV54134,No
PRV55876,No
PRV54497,No
PRV57410,No
PRV55475,No
PRV57709,Yes
PRV51806,No
PRV56649,Yes
PRV55561,No
PRV53110,No
PRV55205,No
PRV52302,No
PRV51824,No
PRV52204,No
PRV52919,No
PRV56056,No
PRV56216,No
PRV56556,No
PRV52007,No
PRV56884,No
PRV57224,No
PRV52684,No
PRV53581,No
PRV51676,No
PRV52318,No
PRV56880,No
PRV56101,No
PRV54391,Yes
PRV55779,No
PRV52500,No
PRV54259,No
PRV52733,No
PRV52507,No
PRV55362,No
PRV52910,No
PRV55508,No
PRV55072,No
PRV57121,No
PRV53928,No
PRV54753,No
PRV51415,No
PRV56454,No
PRV55798,No
PRV54911,No
PRV52209,No
PRV52119,Yes
PRV51915,No
PRV57119,No
PRV52470,No
PRV56060,No
PRV53838,No
PRV53442,No
PRV55189,No
PRV53578,No
PRV53759,No
PRV52847,Yes
PRV51932,No
PRV51770,No
PRV54805,No
PRV54674,No
PRV51126,Yes
PRV53491,No
PRV56655,No
PRV51467,No
PRV54448,No
PRV54546,No
PRV57297,Yes
PRV57216,No
PRV54439,No
PRV54882,Yes
PRV53411,No
PRV56529,No
PRV55409,No
PRV54014,No
PRV55999,No
PRV52844,No
PRV52529,No
PRV52241,No
PRV51987,No
PRV53619,No
PRV56435,Yes
PRV57465,No
PRV52320,Yes
PRV52491,No
PRV52443,No
PRV54932,No
PRV57239,No
PRV51392,No
PRV53014,No
PRV55904,No
PRV52148,No
PRV56252,No
PRV53704,No
PRV53503,No
PRV52755,No
PRV56963,No
PRV56387,No
PRV57441,No
PRV56524,No
PRV54340,No
PRV57077,No
PRV53371,No
PRV57530,No
PRV52544,No
PRV51419,No
PRV57380,No
PRV56801,No
PRV53396,No
PRV52213,No
PRV56768,No
PRV51404,No
PRV57041,No
PRV56866,No
PRV57291,No
PRV52719,No
PRV53594,No
PRV55926,No
PRV54854,No
PRV57025,Yes
PRV53381,No
PRV52924,No
PRV54806,No
PRV54552,No
PRV55314,No
PRV54530,No
PRV52676,No
PRV52303,No
PRV52899,No
PRV54575,No
PRV51434,Yes
PRV54475,No
PRV53240,No
PRV53207,No
PRV51630,No
PRV56858,No
PRV56439,No
PRV52814,No
PRV55169,No
PRV53706,Yes
PRV55807,No
PRV56993,No
PRV57758,No
PRV53726,No
PRV52351,No
PRV56977,No
PRV56843,No
PRV56303,No
PRV51289,No
PRV52135,Yes
PRV53595,No
PRV56394,No
PRV57552,No
PRV56278,No
PRV54253,No
PRV56392,Yes
PRV52895,No
PRV56894,No
PRV54092,No
PRV53397,Yes
PRV51905,No
PRV51455,No
PRV53632,No
PRV52540,No
PRV57746,No
PRV55550,Yes
PRV57734,No
PRV55330,No
PRV55218,No
PRV56982,No
PRV51427,No
PRV53095,No
PRV54258,Yes
PRV52746,No
PRV54164,No
PRV56165,No
PRV53297,Yes
PRV54833,No
PRV57433,No
PRV54704,No
PRV56487,No
PRV52189,No
PRV51180,No
PRV53772,No
PRV52763,No
PRV57516,No
PRV56497,No
PRV51614,Yes
PRV55911,Yes
PRV54678,No
PRV53683,No
PRV54332,No
PRV56486,No
PRV57246,No
PRV57244,No
PRV51236,No
PRV52149,No
PRV57301,No
PRV57376,No
PRV55556,No
PRV51517,No
PRV51241,No
PRV53277,Yes
PRV51842,Yes
PRV56367,No
PRV51802,No
PRV56931,No
PRV55821,Yes
PRV51879,No
PRV55087,No
PRV54479,No
PRV52381,No
PRV56463,No
PRV55884,No
PRV53300,No
PRV51112,No
PRV51592,No
PRV57760,No
PRV54992,No
PRV52700,No
PRV54020,No
PRV52161,No
PRV53362,No
PRV52698,No
PRV52412,No
PRV56903,No
PRV52958,No
PRV52278,No
PRV53099,No
PRV56092,No
PRV57611,No
PRV57690,No
PRV53913,No
PRV52474,No
PRV56519,No
PRV57687,No
PRV56351,No
PRV56846,No
PRV56245,No
PRV51128,No
PRV53393,No
PRV52579,No
PRV52102,No
PRV54588,No
PRV53662,No
PRV56249,Yes
PRV52872,No
PRV55254,No
PRV53390,No
PRV56047,No
PRV55232,No
PRV57368,No
PRV52282,No
PRV52564,No
PRV56706,Yes
PRV52922,No
PRV53876,No
PRV54293,No
PRV55141,No
PRV55261,No
PRV53378,No
PRV54269,No
PRV55156,No
PRV55750,No
PRV56177,No
PRV53121,Yes
PRV51026,No
PRV52503,No
