aprovisionador,es_fraudulento
PRV53318,No
PRV54357,No
PRV52232,No
PRV51798,No
PRV55146,No
PRV51219,No
PRV55527,No
PRV52771,No
PRV51515,No
PRV52436,No
PRV56834,No
PRV53729,No
PRV51551,No
PRV54457,No
PRV54580,No
PRV52275,No
PRV54455,No
PRV57378,No
PRV54714,No
PRV56656,No
PRV52011,No
PRV54737,No
PRV52042,No
PRV54506,No
PRV52599,No
PRV57328,No
PRV56792,No
PRV55345,No
PRV52294,No
PRV54708,No
PRV53816,No
PRV51790,No
PRV56120,No
PRV52689,No
PRV54122,No
PRV53598,No
PRV51972,No
PRV52237,No
PRV51612,No
PRV56845,No
PRV55907,No
PRV51074,No
PRV57397,No
PRV51089,No
PRV53355,No
PRV54890,No
PRV54925,Yes
PRV54670,No
PRV51165,No
PRV51153,No
PRV54046,No
PRV56850,No
PRV56607,No
PRV51771,No
PRV57495,Yes
PRV52668,No
PRV56027,No
PRV55160,No
PRV56046,No
PRV52397,No
PRV55579,No
PRV52882,No
PRV57061,No
PRV53281,No
PRV53722,No
PRV52048,No
PRV53033,No
PRV57207,No
PRV55333,No
PRV52739,No
PRV51558,No
PRV51849,No
PRV55744,No
PRV55452,No
PRV56541,Yes
PRV56474,No
PRV53179,No
PRV53698,No
PRV56935,No
PRV55849,Yes
PRV56679,No
PRV55813,No
PRV52913,No
PRV52792,No
PRV53382,No
PRV51398,No
PRV52578,Yes
PRV54409,No
PRV53272,No
PRV57456,No
PRV54238,No
PRV52128,No
PRV53486,No
PRV54199,No
PRV54718,Yes
PRV51894,No
PRV54378,No
PRV52420,Yes
PRV55426,No
PRV54225,Yes
PRV56270,No
PRV54290,No
PRV51595,No
PRV55707,No
PRV54150,No
PRV56473,No
PRV54089,No
PRV56954,No
PRV54824,No
PRV54334,No
PRV56032,No
PRV53622,No
PRV54158,No
PRV52138,No
PRV52046,No
PRV52551,No
PRV53814,No
PRV51053,No
PRV54845,Yes
PRV51740,No
PRV52418,No
PRV52212,No
PRV56104,Yes
PRV56948,No
PRV55430,Yes
PRV52514,No
PRV55627,No
PRV56182,No
PRV51809,No
PRV54311,No
PRV52638,No
PRV51012,No
PRV56946,No
PRV52218,No
PRV57601,No
PRV54412,No
PRV54300,No
PRV54149,Yes
PRV55377,No
PRV57133,No
PRV55753,No
PRV53336,No
PRV57278,No
PRV55585,No
PRV55634,No
PRV56900,No
PRV52535,No
PRV53223,No
PRV57187,No
PRV52798,No
PRV55496,Yes
PRV51122,No
PRV55326,No
PRV55353,No
PRV55001,No
PRV51393,Yes
PRV56657,No
PRV51186,No
PRV57264,No
PRV53861,No
PRV54573,No
PRV55448,No
PRV55670,Yes
PRV53473,No
PRV56755,No
PRV54832,Yes
PRV51371,No
PRV54119,No
PRV51499,No
PRV57727,No
PRV54776,No
PRV51448,No
PRV51803,No
PRV54467,No
PRV52484,No
PRV52616,No
PRV52392,No
PRV54107,No
PRV51571,No
PRV51751,No
PRV53470,No
PRV54538,No
PRV56264,No
PRV54320,No
PRV55631,No
PRV54379,No
PRV54036,No
PRV52248,No
PRV51318,No
PRV54528,No
PRV52155,No
PRV57113,No
PRV54661,No
PRV53310,No
PRV57081,No
PRV55358,No
PRV51495,Yes
PRV52604,No
PRV54999,No
PRV51030,No
PRV57565,No
PRV53070,No
PRV54684,No
PRV53284,No
PRV51826,Yes
PRV52903,Yes
PRV55806,No
PRV53785,No
PRV57369,No
PRV53933,No
PRV57473,No
PRV55916,No
PRV52916,No
PRV52065,Yes
PRV55408,No
PRV57196,No
PRV54548,No
PRV53709,No
PRV54084,No
PRV54168,No
PRV51593,Yes
PRV56257,Yes
PRV53705,No
PRV55803,No
PRV56764,No
PRV52130,No
PRV57447,No
PRV51287,No
PRV52796,No
PRV55847,No
PRV55359,No
PRV54142,No
PRV53335,No
PRV51673,No
PRV57057,No
PRV55881,No
PRV56819,No
PRV51941,No
PRV55671,No
PRV54244,No
PRV53745,No
PRV52094,No
PRV56480,No
PRV53083,No
PRV53086,No
PRV52257,No
PRV57673,No
PRV56663,No
PRV57693,No
PRV54040,No
PRV57355,No
PRV57048,No
PRV56258,No
PRV53905,No
PRV56152,No
PRV52825,No
PRV53857,No
PRV51993,No
PRV51439,No
PRV55740,No
PRV56123,No
PRV55154,No
PRV56668,Yes
PRV53768,No
PRV56766,No
PRV51934,No
PRV52263,No
PRV57375,No
PRV56672,No
PRV55712,No
PRV55459,No
PRV54703,No
PRV53680,No
PRV55184,No
PRV51441,No
PRV54136,No
PRV56618,No
PRV51325,No
PRV51224,No
PRV53471,No
PRV56626,No
PRV56222,No
PRV52999,No
PRV53158,No
PRV51311,No
PRV52926,No
PRV52131,No
PRV52878,No
PRV53812,No
PRV51569,No
PRV56287,No
PRV52784,No
PRV51694,No
PRV56478,No
PRV54767,No
PRV52853,No
PRV56051,No
PRV52751,No
PRV56501,Yes
PRV54347,No
PRV56614,No
PRV54781,Yes
PRV56613,No
PRV56810,No
PRV53624,No
PRV53076,No
PRV53692,Yes
PRV51369,Yes
PRV54162,No
PRV55737,No
PRV51563,No
PRV52288,No
PRV55092,No
PRV52590,Yes
PRV51510,No
PRV57684,No
PRV57426,No
PRV52869,No
PRV52346,No
PRV55136,No
PRV52206,No
PRV57619,No
PRV53309,No
PRV51115,No
PRV57016,No
PRV55677,No
PRV51698,No
PRV52074,No
PRV51949,No
PRV55172,Yes
PRV56281,No
PRV51024,No
PRV55583,No
PRV57747,No
PRV51786,No
PRV53723,No
PRV54230,Yes
PRV51303,No
PRV57235,No
PRV57298,No
PRV53919,Yes
PRV54954,No
PRV56384,No
PRV52815,Yes
PRV51059,Yes
PRV57521,No
PRV53773,No
PRV57097,No
PRV54389,No
PRV57741,No
PRV52990,Yes
PRV55274,No
PRV56738,No
PRV53424,No
PRV53767,No
PRV51360,No
PRV53569,No
PRV54952,Yes
PRV51753,No
PRV57218,No
PRV52571,No
PRV56466,No
PRV54615,No
PRV55227,No
PRV56068,No
PRV54929,Yes
PRV54604,No
PRV56193,No
PRV51477,No
PRV56559,No
PRV56667,No
PRV57277,No
PRV51475,No
PRV55059,No
PRV56482,No
PRV55948,No
PRV52669,No
PRV51113,No
PRV53878,No
PRV56146,No
PRV56563,No
PRV56611,No
PRV51875,No
PRV55185,No
PRV54459,No
PRV54053,No
PRV53506,No
PRV51851,Yes
PRV52178,Yes
PRV56576,No
PRV51237,No
PRV56404,No
PRV53142,Yes
PRV53625,No
PRV52692,No
PRV51179,No
PRV56065,No
PRV51256,No
PRV54778,Yes
PRV55112,No
PRV54908,No
PRV55595,No
PRV53379,Yes
PRV56702,No
PRV55572,No
PRV53084,No
PRV52058,No
PRV56149,No
PRV56339,No
PRV55621,No
PRV53874,No
PRV57263,No
PRV55054,No
PRV57315,No
PRV53175,No
PRV53888,No
PRV52453,No
PRV55041,No
PRV51999,No
PRV52822,No
PRV51996,No
PRV54545,No
PRV56829,No
PRV54529,No
PRV52510,No
PRV56821,No
PRV53807,No
PRV51931,No
PRV56685,Yes
PRV53991,No
PRV56166,No
PRV53120,No
PRV54274,No
PRV55095,No
PRV52640,No
PRV51025,No
PRV52760,No
PRV55197,No
PRV55641,No
PRV54660,No
PRV55598,No
PRV55357,No
PRV57519,No
PRV53988,No
PRV56522,No
PRV53620,No
PRV56397,No
PRV56659,No
PRV54774,No
PRV54102,No
PRV53349,No
PRV54535,No
PRV56489,No
PRV57490,No
PRV54070,Yes
PRV55304,No
PRV54759,No
PRV55179,No
PRV52285,No
PRV55512,No
PRV57459,No
PRV55491,No
PRV53021,Yes
PRV57339,No
PRV51217,No
PRV52515,No
PRV56568,No
PRV54159,No
PRV53956,No
PRV51587,No
PRV55658,No
PRV52170,No
PRV53924,No
PRV57540,No
PRV56745,No
PRV52804,No
PRV52920,No
PRV55826,No
PRV52886,No
PRV55867,No
PRV51719,No
PRV51533,No
PRV55929,No
PRV55743,No
PRV55214,No
PRV54658,No
PRV54711,No
PRV55896,Yes
PRV52348,No
PRV53755,No
PRV54121,No
PRV56976,No
PRV57062,No
PRV55808,No
PRV51518,No
PRV53262,No
PRV54063,No
PRV51634,No
PRV55574,No
PRV52797,No
PRV55576,No
PRV56126,No
PRV57129,No
PRV52636,No
PRV53228,No
PRV51233,No
PRV57198,No
PRV53087,No
PRV53564,No
PRV56890,No
PRV54798,No
PRV51388,No
PRV56311,No
PRV57185,Yes
PRV51736,No
PRV51504,No
PRV53374,No
PRV54160,No
PRV51185,No
PRV55037,No
PRV53025,No
PRV55187,No
PRV52064,Yes
PRV51820,No
PRV52778,No
PRV57454,No
PRV51382,No
PRV54595,No
PRV55137,No
PRV56767,No
PRV56171,No
PRV53553,No
PRV51865,No
PRV55458,No
PRV51468,No
PRV51046,No
PRV52743,No
PRV53344,No
PRV51864,No
PRV52681,No
PRV56088,No
PRV56038,No
PRV55416,No
PRV53498,No
PRV52583,No
PRV55264,No
PRV55514,Yes
PRV52499,No
PRV57359,No
PRV57213,No
PRV54821,No
PRV51795,No
PRV51204,No
PRV55302,No
PRV57613,No
PRV56548,No
PRV57039,No
PRV56121,No
PRV53627,No
PRV53443,No
PRV56805,No
PRV54787,No
PRV53908,No
PRV55780,No
PRV55659,Yes
PRV52781,No
PRV51991,No
PRV51503,No
PRV52980,No
PRV55667,Yes
PRV53017,No
PRV52859,No
PRV52728,No
PRV54231,No
PRV51063,No
PRV53545,No
PRV57408,No
PRV54803,No
PRV54849,No
PRV54074,Yes
PRV57308,No
PRV53492,No
PRV53463,No
PRV55397,No
PRV56639,No
PRV51886,No
PRV53513,No
PRV54558,No
PRV57704,No
PRV51598,No
PRV52055,No
PRV55893,Yes
PRV51340,No
PRV52537,No
PRV51422,No
PRV56235,No
PRV53694,No
PRV53922,No
PRV52902,No
PRV53245,Yes
PRV56058,No
PRV57614,No
PRV55939,No
PRV51981,No
PRV52298,No
PRV53024,No
PRV53034,No
PRV53663,No
PRV53282,No
PRV55846,No
PRV53182,No
PRV54567,No
PRV56637,No
PRV53560,No
PRV52109,No
PRV56313,No
PRV52326,No
PRV52092,No
PRV57464,No
PRV55148,No
PRV51121,No
PRV51347,Yes
PRV52409,No
PRV54041,No
PRV56345,No
PRV55472,Yes
PRV53111,No
PRV56823,No
PRV53751,No
PRV54601,No
PRV57049,Yes
PRV52813,No
PRV57400,No
PRV52581,No
PRV56349,No
PRV55064,No
PRV56347,No
PRV51936,No
PRV51189,No
PRV57128,No
PRV55930,No
PRV56031,No
PRV53721,No
PRV55004,Yes
PRV56535,No
PRV55300,No
PRV56284,No
PRV56084,No
PRV51586,Yes
PRV57231,No
PRV56248,No
PRV54608,No
PRV52890,No
PRV54232,No
PRV57274,No
PRV55732,No
PRV57740,No
PRV55906,No
PRV54068,No
PRV53042,No
PRV56261,No
PRV55775,No
PRV55785,No
PRV55996,Yes
PRV56498,No
PRV57723,No
PRV55309,No
PRV54602,No
PRV57117,Yes
PRV51821,No
PRV54271,No
PRV57182,No
PRV55434,No
PRV56748,Yes
PRV56219,No
PRV53891,No
PRV51421,Yes
PRV56370,No
PRV51887,No
PRV52039,No
PRV56234,No
PRV57445,No
PRV52769,No
PRV54330,No
PRV56550,Yes
PRV52521,No
PRV51672,No
PRV54936,Yes
PRV51688,No
PRV56658,No
PRV56304,No
PRV55428,No
PRV56338,No
PRV55596,No
PRV52864,No
PRV52509,No
PRV53961,Yes
PRV56765,No
PRV53582,No
PRV55034,Yes
PRV54933,Yes
PRV51873,Yes
PRV55700,No
PRV53138,No
PRV51152,No
PRV52686,No
PRV55132,No
PRV57576,No
PRV55392,No
PRV52714,No
PRV51210,No
PRV56777,No
PRV57294,No
PRV54800,No
PRV54978,No
PRV55070,No
PRV53784,No
PRV51390,Yes
PRV51560,Yes
PRV56184,No
PRV55815,No
PRV57543,Yes
PRV54114,No
PRV57158,Yes
PRV51292,No
PRV52845,No
PRV56080,No
PRV53979,No
PRV51065,No
PRV57306,Yes
PRV52880,No
PRV55022,Yes
PRV57104,Yes
PRV57314,No
PRV52100,Yes
PRV51363,No
PRV51081,No
PRV55032,No
PRV51355,No
PRV54056,Yes
PRV54918,Yes
PRV55908,No
PRV56083,No
PRV51207,No
PRV51144,No
PRV55410,No
PRV53609,No
PRV51764,No
PRV53550,No
PRV56929,No
PRV51970,No
PRV54005,No
PRV51709,No
PRV56742,No
PRV56761,No
PRV52205,No
PRV51816,No
PRV54267,No
PRV51038,No
PRV54141,No
PRV56183,No
PRV55943,No
PRV52773,No
PRV52757,No
PRV54549,No
PRV57230,Yes
PRV57413,No
PRV53679,No
PRV54868,No
PRV54869,No
PRV55751,No
PRV53413,No
PRV51906,No
PRV56129,No
PRV52937,No
PRV55639,No
PRV51226,No
PRV52721,No
PRV51100,No
PRV53967,No
PRV54112,No
PRV51588,No
PRV55180,No
PRV57091,No
PRV51471,Yes
PRV55642,No
PRV56915,No
PRV55620,No
PRV57675,No
PRV54205,No
PRV56344,No
PRV53798,No
PRV51713,No
PRV53325,No
PRV52380,No
PRV57520,No
PRV55563,No
PRV56268,Yes
PRV54589,No
PRV51353,No
PRV54410,No
PRV56622,No
PRV56209,No
PRV55149,No
PRV53101,No
PRV51995,No
PRV55366,No
PRV53307,No
PRV53945,No
PRV52626,No
PRV54460,No
PRV51101,No
PRV55640,No
PRV51242,Yes
PRV51929,No
PRV52606,No
PRV51699,No
PRV56408,No
PRV56037,No
PRV53600,No
PRV54396,No
PRV52224,No
PRV53062,No
PRV56798,No
PRV56010,No
PRV52531,No
PRV54756,No
PRV51874,No
PRV54523,No
PRV56673,No
PRV53715,No
PRV57125,No
PRV57600,No
PRV57678,No
PRV57475,No
PRV55243,No
PRV57585,No
PRV57280,No
PRV52025,No
PRV53791,No
PRV52056,No
PRV53859,No
PRV55307,No
PRV57108,No
PRV57282,Yes
PRV53696,No
PRV53106,Yes
PRV51395,No
PRV54192,No
PRV57303,No
PRV55404,No
PRV56375,No
PRV55515,No
PRV51146,Yes
PRV52141,No
PRV51167,No
PRV55412,No
PRV54830,No
PRV55209,Yes
PRV52835,No
PRV54180,No
PRV52267,No
PRV52774,No
PRV55341,No
PRV52201,No
PRV57109,No
PRV54726,No
PRV56680,No
PRV55791,No
PRV53435,No
PRV52124,Yes
PRV54544,No
PRV56778,No
PRV57707,No
PRV52501,No
PRV55575,No
PRV52848,No
PRV51357,Yes
PRV57739,No
PRV57345,Yes
PRV53911,Yes
PRV54926,No
PRV57676,No
PRV57051,No
PRV54847,No
PRV54198,No
PRV53524,No
PRV56625,No
PRV52423,No
PRV56633,No
PRV52242,No
PRV57525,Yes
PRV54441,No
PRV54256,No
PRV55003,No
PRV52495,No
PRV51829,No
PRV57691,No
PRV57340,No
PRV52323,No
PRV52283,Yes
PRV56282,No
PRV55007,No
PRV54023,No
PRV51628,No
PRV54971,No
PRV56168,No
PRV54098,Yes
PRV52099,No
PRV56895,No
PRV56237,No
PRV57416,No
PRV54401,No
PRV51552,No
PRV54245,No
PRV54103,Yes
PRV57142,No
PRV55318,No
PRV52467,Yes
PRV57755,No
PRV54515,No
PRV51695,No
PRV55436,No
PRV51671,No
PRV56014,No
PRV55593,No
PRV57489,No
PRV51830,No
PRV55299,No
PRV54037,No
PRV51098,No
PRV54175,No
PRV53358,No
PRV53191,No
PRV54093,Yes
PRV53109,No
PRV56771,No
PRV55231,No
PRV51239,No
PRV51793,No
PRV52387,No
PRV56495,No
PRV55858,No
PRV56581,No
PRV56452,No
PRV55207,No
PRV53509,No
PRV55173,No
PRV55617,No
PRV55395,No
PRV54463,No
PRV54115,No
PRV56385,No
PRV52208,No
PRV52059,Yes
PRV53719,No
PRV56186,No
PRV55444,Yes
PRV57250,No
PRV51979,Yes
PRV57020,No
PRV56076,No
PRV57645,No
PRV56173,No
PRV56025,No
PRV55135,No
PRV56259,Yes
PRV57453,No
PRV56159,No
PRV56185,No
PRV51486,No
PRV52054,No
PRV57553,No
PRV51516,No
PRV56923,No
PRV51526,No
PRV56687,No
PRV55925,No
PRV56654,No
PRV52708,No
PRV53462,No
PRV53354,No
PRV56078,No
PRV51544,No
PRV56048,No
PRV57581,No
PRV52176,No
PRV55663,No
PRV53674,No
PRV55796,No
PRV56997,No
PRV53057,No
PRV51966,No
PRV55305,No
PRV57550,No
PRV53867,No
PRV51007,No
PRV55855,No
PRV52533,No
PRV57682,No
PRV53699,No
PRV51104,No
PRV54975,No
PRV53779,No
PRV57572,No
PRV56919,No
PRV57595,No
PRV52945,No
PRV56853,No
PRV55660,No
PRV54191,No
PRV57487,No
PRV52105,No
PRV52699,No
PRV51295,No
PRV56773,No
PRV51368,No
PRV55056,No
PRV51846,No
PRV54970,No
PRV57033,No
PRV52670,No
PRV53937,Yes
PRV55665,No
PRV53926,No
PRV52295,No
PRV55487,No
PRV54553,No
PRV55977,Yes
PRV54437,No
PRV56444,Yes
PRV54760,No
PRV54080,No
PRV51665,No
PRV55206,No
PRV52764,No
PRV52954,No
PRV55589,No
PRV55554,No
PRV55456,No
PRV53717,No
PRV54612,No
PRV52917,No
PRV52588,No
PRV54359,Yes
PRV51891,No
PRV57393,No
PRV51529,No
PRV54155,No
PRV51027,No
PRV52162,No
PRV53534,No
PRV55606,No
PRV54622,No
PRV53016,No
PRV54262,No
PRV52875,No
PRV54021,No
PRV53047,No
PRV57074,No
PRV54864,No
PRV55352,No
PRV54456,No
PRV53685,No
PRV52998,No
PRV56030,No
PRV52024,No
PRV56855,No
PRV56917,No
PRV51898,No
PRV56664,No
PRV52179,No
PRV51261,No
PRV52851,No
PRV54790,No
PRV54139,No
PRV56991,No
PRV56601,No
PRV55289,No
PRV56417,No
PRV57434,No
PRV51611,No
PRV55058,No
PRV55449,No
PRV56840,No
PRV53649,No
PRV53421,Yes
PRV56525,No
PRV53465,No
PRV55535,No
PRV53839,No
PRV56730,Yes
PRV53616,No
PRV51848,No
PRV54859,No
PRV52488,No
PRV51540,No
PRV55455,No
PRV53220,No
PRV53133,No
PRV57334,No
PRV55793,No
PRV56555,No
PRV57352,No
PRV57647,No
PRV55479,No
PRV53260,No
PRV53304,No
PRV56697,No
PRV51198,No
PRV53968,No
PRV52003,No
PRV54689,No
PRV54585,No
PRV57156,No
PRV51331,No
PRV55419,No
PRV52312,No
PRV52184,No
PRV55714,No
PRV55812,Yes
PRV56169,No
PRV57461,No
PRV52403,No
PRV52591,No
PRV53065,No
PRV51536,No
PRV53214,No
PRV52281,No
PRV53873,No
PRV57319,No
PRV54082,No
PRV56733,No
PRV52112,No
PRV56018,No
PRV54309,No
PRV53978,No
PRV55220,No
PRV56381,No
PRV53727,No
PRV52554,No
PRV54576,No
PRV54559,No
PRV51103,Yes
PRV53589,No
PRV57668,No
PRV53743,No
PRV52711,No
PRV57234,No
PRV56987,No
PRV55271,No
PRV54675,Yes
PRV51656,No
PRV51298,No
PRV54896,Yes
PRV55765,No
PRV54383,No
PRV56998,No
PRV56087,No
PRV51913,No
PRV54881,No
PRV51132,No
PRV54507,No
PRV54305,No
PRV56293,No
PRV52818,No
PRV56496,No
PRV52406,No
PRV55748,No
PRV51578,Yes
PRV54025,No
PRV56063,No
PRV53799,No
PRV54831,No
PRV51779,No
PRV57232,No
PRV52446,No
PRV51377,No
PRV56231,Yes
PRV51564,No
PRV56017,No
PRV51888,No
PRV56885,No
PRV55178,No
PRV52858,No
PRV55356,No
PRV56095,No
PRV54049,No
PRV51083,No
PRV53899,No
PRV51465,No
PRV52936,No
PRV54358,No
PRV52154,No
PRV56969,No
PRV54039,No
PRV55731,No
PRV55519,Yes
PRV57147,No
PRV54802,No
PRV53754,No
PRV51229,No
PRV57015,No
PRV52061,No
PRV55764,No
PRV51029,No
PRV52633,No
PRV57534,No
PRV52077,Yes
PRV55650,No
PRV55104,No
PRV51068,No
PRV53292,No
PRV51057,No
PRV52073,No
PRV57536,No
PRV56272,No
PRV51472,No
PRV56791,No
PRV53993,No
PRV51084,Yes
PRV52548,No
PRV52004,No
PRV55278,No
PRV55701,No
PRV52795,No
PRV55695,No
PRV55497,No
PRV54965,No
PRV57212,No
PRV54498,No
PRV51350,No
PRV55339,No
PRV57407,No
PRV53308,No
PRV52658,No
PRV56701,No
PRV55510,No
PRV51960,No
PRV51977,No
PRV57761,No
PRV57421,No
PRV55230,Yes
PRV56157,No
PRV54276,No
PRV52439,No
PRV57205,No
PRV54820,No
PRV57197,No
PRV53832,No
PRV57569,Yes
PRV57532,No
PRV55023,No
PRV52724,No
PRV57597,No
PRV55386,No
PRV52673,No
PRV56362,No
PRV55653,No
PRV51691,No
PRV56228,No
PRV51211,No
PRV55306,No
PRV57006,No
